,path,emotion,label
394,../project/data\Actor_07\03-01-05-02-02-01-07.wav,angry,4
395,../project/data\Actor_07\03-01-05-02-02-02-07.wav,angry,4
396,../project/data\Actor_07\03-01-06-01-01-01-07.wav,fearful,5
397,../project/data\Actor_07\03-01-06-01-01-02-07.wav,fearful,5
398,../project/data\Actor_07\03-01-06-01-02-01-07.wav,fearful,5
399,../project/data\Actor_07\03-01-06-01-02-02-07.wav,fearful,5
400,../project/data\Actor_07\03-01-06-02-01-01-07.wav,fearful,5
401,../project/data\Actor_07\03-01-06-02-01-02-07.wav,fearful,5
402,../project/data\Actor_07\03-01-06-02-02-01-07.wav,fearful,5
403,../project/data\Actor_07\03-01-06-02-02-02-07.wav,fearful,5
404,../project/data\Actor_07\03-01-07-01-01-01-07.wav,disgust,6
405,../project/data\Actor_07\03-01-07-01-01-02-07.wav,disgust,6
406,../project/data\Actor_07\03-01-07-01-02-01-07.wav,disgust,6
407,../project/data\Actor_07\03-01-07-01-02-02-07.wav,disgust,6
408,../project/data\Actor_07\03-01-07-02-01-01-07.wav,disgust,6
409,../project/data\Actor_07\03-01-07-02-01-02-07.wav,disgust,6
410,../project/data\Actor_07\03-01-07-02-02-01-07.wav,disgust,6
411,../project/data\Actor_07\03-01-07-02-02-02-07.wav,disgust,6
412,../project/data\Actor_07\03-01-08-01-01-01-07.wav,surprised,7
413,../project/data\Actor_07\03-01-08-01-01-02-07.wav,surprised,7
414,../project/data\Actor_07\03-01-08-01-02-01-07.wav,surprised,7
415,../project/data\Actor_07\03-01-08-01-02-02-07.wav,surprised,7
416,../project/data\Actor_07\03-01-08-02-01-01-07.wav,surprised,7
417,../project/data\Actor_07\03-01-08-02-01-02-07.wav,surprised,7
418,../project/data\Actor_07\03-01-08-02-02-01-07.wav,surprised,7
419,../project/data\Actor_07\03-01-08-02-02-02-07.wav,surprised,7
420,../project/data\Actor_08\03-01-01-01-01-01-08.wav,neutral,0
421,../project/data\Actor_08\03-01-01-01-01-02-08.wav,neutral,0
422,../project/data\Actor_08\03-01-01-01-02-01-08.wav,neutral,0
423,../project/data\Actor_08\03-01-01-01-02-02-08.wav,neutral,0
424,../project/data\Actor_08\03-01-02-01-01-01-08.wav,calm,1
425,../project/data\Actor_08\03-01-02-01-01-02-08.wav,calm,1
426,../project/data\Actor_08\03-01-02-01-02-01-08.wav,calm,1
427,../project/data\Actor_08\03-01-02-01-02-02-08.wav,calm,1
428,../project/data\Actor_08\03-01-02-02-01-01-08.wav,calm,1
429,../project/data\Actor_08\03-01-02-02-01-02-08.wav,calm,1
430,../project/data\Actor_08\03-01-02-02-02-01-08.wav,calm,1
431,../project/data\Actor_08\03-01-02-02-02-02-08.wav,calm,1
432,../project/data\Actor_08\03-01-03-01-01-01-08.wav,happy,2
433,../project/data\Actor_08\03-01-03-01-01-02-08.wav,happy,2
434,../project/data\Actor_08\03-01-03-01-02-01-08.wav,happy,2
435,../project/data\Actor_08\03-01-03-01-02-02-08.wav,happy,2
436,../project/data\Actor_08\03-01-03-02-01-01-08.wav,happy,2
437,../project/data\Actor_08\03-01-03-02-01-02-08.wav,happy,2
438,../project/data\Actor_08\03-01-03-02-02-01-08.wav,happy,2
439,../project/data\Actor_08\03-01-03-02-02-02-08.wav,happy,2
440,../project/data\Actor_08\03-01-04-01-01-01-08.wav,sad,3
441,../project/data\Actor_08\03-01-04-01-01-02-08.wav,sad,3
442,../project/data\Actor_08\03-01-04-01-02-01-08.wav,sad,3
443,../project/data\Actor_08\03-01-04-01-02-02-08.wav,sad,3
444,../project/data\Actor_08\03-01-04-02-01-01-08.wav,sad,3
445,../project/data\Actor_08\03-01-04-02-01-02-08.wav,sad,3
446,../project/data\Actor_08\03-01-04-02-02-01-08.wav,sad,3
447,../project/data\Actor_08\03-01-04-02-02-02-08.wav,sad,3
448,../project/data\Actor_08\03-01-05-01-01-01-08.wav,angry,4
449,../project/data\Actor_08\03-01-05-01-01-02-08.wav,angry,4
450,../project/data\Actor_08\03-01-05-01-02-01-08.wav,angry,4
451,../project/data\Actor_08\03-01-05-01-02-02-08.wav,angry,4
452,../project/data\Actor_08\03-01-05-02-01-01-08.wav,angry,4
453,../project/data\Actor_08\03-01-05-02-01-02-08.wav,angry,4
454,../project/data\Actor_08\03-01-05-02-02-01-08.wav,angry,4
455,../project/data\Actor_08\03-01-05-02-02-02-08.wav,angry,4
456,../project/data\Actor_08\03-01-06-01-01-01-08.wav,fearful,5
457,../project/data\Actor_08\03-01-06-01-01-02-08.wav,fearful,5
458,../project/data\Actor_08\03-01-06-01-02-01-08.wav,fearful,5
459,../project/data\Actor_08\03-01-06-01-02-02-08.wav,fearful,5
460,../project/data\Actor_08\03-01-06-02-01-01-08.wav,fearful,5
461,../project/data\Actor_08\03-01-06-02-01-02-08.wav,fearful,5
462,../project/data\Actor_08\03-01-06-02-02-01-08.wav,fearful,5
463,../project/data\Actor_08\03-01-06-02-02-02-08.wav,fearful,5
464,../project/data\Actor_08\03-01-07-01-01-01-08.wav,disgust,6
465,../project/data\Actor_08\03-01-07-01-01-02-08.wav,disgust,6
466,../project/data\Actor_08\03-01-07-01-02-01-08.wav,disgust,6
467,../project/data\Actor_08\03-01-07-01-02-02-08.wav,disgust,6
468,../project/data\Actor_08\03-01-07-02-01-01-08.wav,disgust,6
469,../project/data\Actor_08\03-01-07-02-01-02-08.wav,disgust,6
470,../project/data\Actor_08\03-01-07-02-02-01-08.wav,disgust,6
471,../project/data\Actor_08\03-01-07-02-02-02-08.wav,disgust,6
472,../project/data\Actor_08\03-01-08-01-01-01-08.wav,surprised,7
473,../project/data\Actor_08\03-01-08-01-01-02-08.wav,surprised,7
474,../project/data\Actor_08\03-01-08-01-02-01-08.wav,surprised,7
475,../project/data\Actor_08\03-01-08-01-02-02-08.wav,surprised,7
476,../project/data\Actor_08\03-01-08-02-01-01-08.wav,surprised,7
477,../project/data\Actor_08\03-01-08-02-01-02-08.wav,surprised,7
478,../project/data\Actor_08\03-01-08-02-02-01-08.wav,surprised,7
479,../project/data\Actor_08\03-01-08-02-02-02-08.wav,surprised,7
